166;T;T;81.03;1108203;2308.76
167;T;T;100.00;1108307;2308.97
168;T;T;100.00;1108341;2309.04
169;T;T;100.00;1108329;2309.02
170;T;T;100.00;1108145;2308.64
171;U;U;99.99;1108318;2309.00
172;U;U;75.24;1108278;2308.91
173;U;U;99.98;1108109;2308.56
174;U;U;100.00;1108007;2308.35
175;U;U;100.00;1108532;2309.44
176;U;U;99.99;1108068;2308.48
177;U;U;99.99;1108273;2308.90
178;U;U;99.99;1108274;2308.90
179;U;U;99.99;1108086;2308.51
180;V;V;99.22;1108318;2309.00
181;V;V;99.83;1108207;2308.76
182;V;V;99.35;1108431;2309.23
183;V;V;99.83;1108339;2309.04
184;V;V;98.60;1108314;2308.99
185;V;V;99.81;1108359;2309.08
186;V;V;99.46;1108181;2308.71
187;V;V;99.77;1108390;2309.15
188;V;V;99.17;1108331;2309.02
189;Z;Z;99.73;1108244;2308.84
190;Z;Z;99.26;1108308;2308.98
191;Z;Z;98.59;1108285;2308.93
192;Z;Z;98.92;1108195;2308.74
193;Z;Z;99.32;1108209;2308.77
194;Z;Z;98.32;1108251;2308.86
195;Z;Z;100.00;1107980;2308.29
196;Z;Z;100.00;1108388;2309.14
197;Z;Z;99.96;1108291;2308.94
198;Č;Č;100.00;1108292;2308.94
199;Č;Č;100.00;1108110;2308.56
200;Č;Č;100.00;1108106;2308.55
201;Č;Č;100.00;1108422;2309.21
202;Č;Č;100.00;1108257;2308.87
203;Č;Č;100.00;1108297;2308.95
204;Č;Č;100.00;1108297;2308.95
205;Č;Č;100.00;1108349;2309.06
206;Č;Č;100.00;1108251;2308.86
207;Š;Š;100.00;1108203;2308.76
208;Š;Š;100.00;1108332;2309.02
209;Š;Š;100.00;1108336;2309.03
210;Š;Š;100.00;1108116;2308.57
211;Š;Š;100.00;1107981;2308.29
212;Š;Š;100.00;1108244;2308.84
213;Š;Š;100.00;1108077;2308.49
214;Š;Š;100.00;1108171;2308.69
215;Š;Š;100.00;1108154;2308.65
216;Ž;Ž;99.94;1108074;2308.49
217;Ž;Ž;99.96;1108202;2308.75
218;Ž;Ž;99.46;1108082;2308.50
219;Ž;Ž;100.00;1108268;2308.89
220;Ž;Ž;100.00;1108132;2308.61
221;Ž;Ž;100.00;1108107;2308.56
222;Ž;Ž;100.00;1108228;2308.81
223;Ž;Ž;100.00;1108206;2308.76
224;Ž;Ž;100.00;1107964;2308.26
~ KONČNO POROČILO ~;;;;;
Skupno vzorcev:      225;;;;;
Pravilnih napovedi:  221;;;;;
Splošna natančnost:  98.22%;;;;;
-----------;;;;;
Povprečen čas (ms):  2.98 ms;;;;;
Povprečen čas (us):  2308.61 us;;;;;
Skupni čas testa:    937 ms;;;;;
A;100.0%;;;;
B;100.0%;;;;
C;100.0%;;;;
Č;100.0%;;;;
D;100.0%;;;;
E;100.0%;;;;
F;100.0%;;;;
G;100.0%;;;;
H;100.0%;;;;
I;100.0%;;;;
J;88.9%;;;;
K;88.9%;;;;
L;100.0%;;;;
M;100.0%;;;;
N;100.0%;;;;
O;88.9%;;;;
P;100.0%;;;;
R;88.9%;;;;
S;100.0%;;;;
Š;100.0%;;;;
T;100.0%;;;;
U;100.0%;;;;
V;100.0%;;;;
Z;100.0%;;;;
Ž;100.0%;;;;
